nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  7.57it/s]
Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25036.14 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:23<30:33, 83.35s/it]
  9%|▊         | 2/23 [02:47<29:15, 83.59s/it]
 13%|█▎        | 3/23 [04:10<27:54, 83.73s/it]
 17%|█▋        | 4/23 [05:34<26:32, 83.81s/it]
 22%|██▏       | 5/23 [06:58<25:09, 83.85s/it]
 26%|██▌       | 6/23 [08:22<23:45, 83.84s/it]
 30%|███       | 7/23 [09:46<22:21, 83.83s/it]
 35%|███▍      | 8/23 [11:10<20:57, 83.83s/it]
 39%|███▉      | 9/23 [12:34<19:33, 83.83s/it]
 43%|████▎     | 10/23 [13:57<18:09, 83.82s/it]
 48%|████▊     | 11/23 [15:21<16:45, 83.81s/it]
 52%|█████▏    | 12/23 [16:45<15:21, 83.81s/it]
 57%|█████▋    | 13/23 [18:09<13:57, 83.80s/it]
 61%|██████    | 14/23 [19:33<12:33, 83.77s/it]
 65%|██████▌   | 15/23 [20:56<11:10, 83.77s/it]
 70%|██████▉   | 16/23 [22:20<09:46, 83.79s/it]
 74%|███████▍  | 17/23 [23:44<08:22, 83.80s/it]
 78%|███████▊  | 18/23 [25:08<06:58, 83.80s/it]
 83%|████████▎ | 19/23 [26:32<05:35, 83.81s/it]
 87%|████████▋ | 20/23 [27:55<04:11, 83.81s/it]
 91%|█████████▏| 21/23 [29:19<02:47, 83.81s/it]
 96%|█████████▌| 22/23 [30:43<01:23, 83.79s/it]
100%|██████████| 23/23 [31:51<00:00, 78.97s/it]
100%|██████████| 23/23 [31:51<00:00, 83.10s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149825.07 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.53 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 86.25 examples/s]
Map:   5%|▍         | 35/751 [00:00<00:08, 89.46 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 85.80 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.31 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 135.60 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 123.73 examples/s]
Map:  17%|█▋        | 126/751 [00:01<00:05, 118.11 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 111.32 examples/s]
Map:  22%|██▏       | 164/751 [00:01<00:04, 128.11 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 124.40 examples/s]
Map:  27%|██▋       | 205/751 [00:01<00:04, 123.80 examples/s]
Map:  30%|██▉       | 222/751 [00:01<00:04, 130.21 examples/s]
Map:  32%|███▏      | 242/751 [00:02<00:03, 128.40 examples/s]
Map:  35%|███▍      | 260/751 [00:02<00:03, 136.59 examples/s]
Map:  37%|███▋      | 277/751 [00:02<00:03, 138.80 examples/s]
Map:  42%|████▏     | 316/751 [00:02<00:02, 193.13 examples/s]
Map:  46%|████▌     | 344/751 [00:02<00:02, 177.25 examples/s]
Map:  49%|████▉     | 367/751 [00:02<00:02, 163.43 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 149.97 examples/s]
Map:  54%|█████▍    | 409/751 [00:03<00:02, 161.92 examples/s]
Map:  57%|█████▋    | 429/751 [00:03<00:02, 148.40 examples/s]
Map:  60%|█████▉    | 448/751 [00:03<00:01, 155.09 examples/s]
Map:  63%|██████▎   | 471/751 [00:03<00:01, 146.33 examples/s]
Map:  65%|██████▌   | 490/751 [00:03<00:01, 154.56 examples/s]
Map:  68%|██████▊   | 507/751 [00:03<00:01, 154.84 examples/s]
Map:  70%|███████   | 529/751 [00:03<00:01, 146.13 examples/s]
Map:  73%|███████▎  | 546/751 [00:03<00:01, 150.00 examples/s]
Map:  75%|███████▌  | 564/751 [00:04<00:01, 151.96 examples/s]
Map:  78%|███████▊  | 587/751 [00:04<00:01, 146.64 examples/s]
Map:  81%|████████  | 607/751 [00:04<00:01, 137.18 examples/s]
Map:  84%|████████▎ | 628/751 [00:04<00:00, 133.34 examples/s]
Map:  86%|████████▌ | 643/751 [00:04<00:00, 134.93 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 134.91 examples/s]
Map:  91%|█████████ | 685/751 [00:05<00:00, 127.00 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 127.79 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 136.35 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 139.31 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 129.17 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 136.18 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 25161.74 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:41<15:13, 41.54s/it]
  9%|▊         | 2/23 [01:23<14:35, 41.67s/it]
 13%|█▎        | 3/23 [02:05<13:54, 41.75s/it]
 17%|█▋        | 4/23 [02:47<13:14, 41.80s/it]
 22%|██▏       | 5/23 [03:28<12:32, 41.83s/it]
 26%|██▌       | 6/23 [04:10<11:51, 41.85s/it]
 30%|███       | 7/23 [04:52<11:10, 41.88s/it]
 35%|███▍      | 8/23 [05:34<10:28, 41.89s/it]
 39%|███▉      | 9/23 [06:16<09:46, 41.89s/it]
 43%|████▎     | 10/23 [06:58<09:04, 41.89s/it]
 48%|████▊     | 11/23 [07:40<08:22, 41.90s/it]
 52%|█████▏    | 12/23 [08:22<07:40, 41.90s/it]
 57%|█████▋    | 13/23 [09:04<06:59, 41.90s/it]
 61%|██████    | 14/23 [09:46<06:17, 41.90s/it]
 65%|██████▌   | 15/23 [10:27<05:35, 41.89s/it]
 70%|██████▉   | 16/23 [11:09<04:53, 41.89s/it]
 74%|███████▍  | 17/23 [11:51<04:11, 41.88s/it]
 78%|███████▊  | 18/23 [12:33<03:29, 41.88s/it]
 83%|████████▎ | 19/23 [13:15<02:47, 41.87s/it]
 87%|████████▋ | 20/23 [13:57<02:05, 41.87s/it]
 91%|█████████▏| 21/23 [14:39<01:23, 41.87s/it]
 96%|█████████▌| 22/23 [15:21<00:41, 41.87s/it]
100%|██████████| 23/23 [15:54<00:00, 39.46s/it]
100%|██████████| 23/23 [15:54<00:00, 41.51s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 148988.85 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 8/751 [00:00<00:10, 70.97 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 81.72 examples/s]
Map:   5%|▍         | 35/751 [00:00<00:08, 83.83 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:09, 77.13 examples/s]
Map:   8%|▊         | 63/751 [00:00<00:07, 94.17 examples/s]
Map:  11%|█▏        | 85/751 [00:00<00:05, 122.15 examples/s]
Map:  14%|█▎        | 102/751 [00:01<00:05, 114.38 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 118.37 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 114.21 examples/s]
Map:  20%|█▉        | 149/751 [00:01<00:05, 115.79 examples/s]
Map:  22%|██▏       | 166/751 [00:01<00:04, 128.17 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 121.93 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 126.62 examples/s]
Map:  29%|██▉       | 220/751 [00:01<00:04, 131.64 examples/s]
Map:  31%|███       | 234/751 [00:02<00:03, 129.66 examples/s]
Map:  34%|███▎      | 252/751 [00:02<00:03, 136.35 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 139.82 examples/s]
Map:  38%|███▊      | 287/751 [00:02<00:03, 148.68 examples/s]
Map:  43%|████▎     | 324/751 [00:02<00:02, 199.31 examples/s]
Map:  46%|████▋     | 349/751 [00:02<00:02, 185.58 examples/s]
Map:  49%|████▉     | 371/751 [00:02<00:02, 159.36 examples/s]
Map:  53%|█████▎    | 398/751 [00:03<00:02, 154.98 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 149.36 examples/s]
Map:  59%|█████▉    | 442/751 [00:03<00:01, 161.10 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 148.93 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 152.10 examples/s]
Map:  68%|██████▊   | 512/751 [00:03<00:01, 155.84 examples/s]
Map:  71%|███████   | 531/751 [00:03<00:01, 143.76 examples/s]
Map:  73%|███████▎  | 550/751 [00:04<00:01, 150.74 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 153.28 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 149.31 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 137.89 examples/s]
Map:  84%|████████▍ | 629/751 [00:04<00:00, 136.13 examples/s]
Map:  86%|████████▌ | 646/751 [00:04<00:00, 138.20 examples/s]
Map:  89%|████████▉ | 667/751 [00:04<00:00, 136.77 examples/s]
Map:  91%|█████████▏| 687/751 [00:05<00:00, 130.80 examples/s]
Map:  93%|█████████▎| 702/751 [00:05<00:00, 133.32 examples/s]
Map:  96%|█████████▌| 719/751 [00:05<00:00, 140.17 examples/s]
Map:  98%|█████████▊| 734/751 [00:05<00:00, 138.28 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 130.59 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 135.86 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 37583.64 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:53<19:35, 53.41s/it]
  9%|▊         | 2/23 [01:47<18:44, 53.55s/it]
 13%|█▎        | 3/23 [02:40<17:52, 53.64s/it]
 17%|█▋        | 4/23 [03:34<17:00, 53.70s/it]
 22%|██▏       | 5/23 [04:28<16:07, 53.74s/it]
 26%|██▌       | 6/23 [05:22<15:13, 53.75s/it]
 30%|███       | 7/23 [06:15<14:19, 53.74s/it]
 35%|███▍      | 8/23 [07:09<13:26, 53.74s/it]
 39%|███▉      | 9/23 [08:03<12:32, 53.73s/it]
 43%|████▎     | 10/23 [08:57<11:38, 53.74s/it]
 48%|████▊     | 11/23 [09:50<10:44, 53.73s/it]
 52%|█████▏    | 12/23 [10:44<09:50, 53.72s/it]
 57%|█████▋    | 13/23 [11:38<08:57, 53.72s/it]
 61%|██████    | 14/23 [12:31<08:03, 53.71s/it]
 65%|██████▌   | 15/23 [13:25<07:09, 53.72s/it]
 70%|██████▉   | 16/23 [14:19<06:16, 53.73s/it]
 74%|███████▍  | 17/23 [15:13<05:22, 53.75s/it]
 78%|███████▊  | 18/23 [16:07<04:28, 53.77s/it]
 83%|████████▎ | 19/23 [17:00<03:35, 53.78s/it]
 87%|████████▋ | 20/23 [17:54<02:41, 53.80s/it]
 91%|█████████▏| 21/23 [18:48<01:47, 53.79s/it]
 96%|█████████▌| 22/23 [19:42<00:53, 53.78s/it]
100%|██████████| 23/23 [20:29<00:00, 51.71s/it]
100%|██████████| 23/23 [20:29<00:00, 53.44s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146535.28 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.64 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 87.87 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 90.91 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 85.99 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.59 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 136.23 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 124.13 examples/s]
Map:  17%|█▋        | 127/751 [00:01<00:05, 119.35 examples/s]
Map:  19%|█▊        | 140/751 [00:01<00:05, 115.34 examples/s]
Map:  21%|██        | 158/751 [00:01<00:04, 129.32 examples/s]
Map:  23%|██▎       | 172/751 [00:01<00:04, 121.22 examples/s]
Map:  25%|██▌       | 189/751 [00:01<00:04, 126.68 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 132.38 examples/s]
Map:  29%|██▉       | 219/751 [00:01<00:03, 134.10 examples/s]
Map:  31%|███       | 234/751 [00:01<00:03, 132.92 examples/s]
Map:  33%|███▎      | 251/751 [00:02<00:03, 139.24 examples/s]
Map:  36%|███▌      | 268/751 [00:02<00:03, 144.09 examples/s]
Map:  40%|███▉      | 298/751 [00:02<00:02, 162.21 examples/s]
Map:  44%|████▎     | 328/751 [00:02<00:02, 192.31 examples/s]
Map:  47%|████▋     | 356/751 [00:02<00:02, 184.22 examples/s]
Map:  50%|█████     | 378/751 [00:02<00:02, 148.01 examples/s]
Map:  53%|█████▎    | 398/751 [00:02<00:02, 155.45 examples/s]
Map:  56%|█████▌    | 420/751 [00:03<00:02, 150.69 examples/s]
Map:  58%|█████▊    | 439/751 [00:03<00:01, 158.54 examples/s]
Map:  61%|██████    | 456/751 [00:03<00:01, 154.01 examples/s]
Map:  63%|██████▎   | 476/751 [00:03<00:01, 141.14 examples/s]
Map:  66%|██████▋   | 498/751 [00:03<00:01, 156.44 examples/s]
Map:  69%|██████▊   | 515/751 [00:03<00:01, 152.72 examples/s]
Map:  71%|███████   | 534/751 [00:03<00:01, 140.00 examples/s]
Map:  74%|███████▍  | 554/751 [00:03<00:01, 147.58 examples/s]
Map:  77%|███████▋  | 577/751 [00:04<00:01, 144.57 examples/s]
Map:  79%|███████▉  | 595/751 [00:04<00:01, 150.13 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:01, 135.81 examples/s]
Map:  85%|████████▍ | 637/751 [00:04<00:00, 139.04 examples/s]
Map:  87%|████████▋ | 655/751 [00:04<00:00, 128.60 examples/s]
Map:  89%|████████▉ | 672/751 [00:04<00:00, 136.08 examples/s]
Map:  92%|█████████▏| 691/751 [00:05<00:00, 127.04 examples/s]
Map:  95%|█████████▍| 712/751 [00:05<00:00, 143.55 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 138.55 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 129.49 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 137.10 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 37655.52 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:26<09:46, 26.66s/it]
  9%|▊         | 2/23 [00:53<09:21, 26.72s/it]
 13%|█▎        | 3/23 [01:20<08:55, 26.77s/it]
 17%|█▋        | 4/23 [01:47<08:29, 26.81s/it]
 22%|██▏       | 5/23 [02:13<08:02, 26.83s/it]
 26%|██▌       | 6/23 [02:40<07:36, 26.86s/it]
 30%|███       | 7/23 [03:07<07:09, 26.87s/it]
 35%|███▍      | 8/23 [03:34<06:43, 26.88s/it]
 39%|███▉      | 9/23 [04:01<06:16, 26.89s/it]
 43%|████▎     | 10/23 [04:28<05:49, 26.90s/it]
 48%|████▊     | 11/23 [04:55<05:22, 26.90s/it]
 52%|█████▏    | 12/23 [05:22<04:55, 26.90s/it]
 57%|█████▋    | 13/23 [05:49<04:28, 26.89s/it]
 61%|██████    | 14/23 [06:16<04:02, 26.89s/it]
 65%|██████▌   | 15/23 [06:42<03:35, 26.89s/it]
 70%|██████▉   | 16/23 [07:09<03:08, 26.90s/it]
 74%|███████▍  | 17/23 [07:36<02:41, 26.89s/it]
 78%|███████▊  | 18/23 [08:03<02:14, 26.89s/it]
 83%|████████▎ | 19/23 [08:30<01:47, 26.88s/it]
 87%|████████▋ | 20/23 [08:57<01:20, 26.88s/it]
 91%|█████████▏| 21/23 [09:24<00:53, 26.88s/it]
 96%|█████████▌| 22/23 [09:51<00:26, 26.87s/it]
100%|██████████| 23/23 [10:14<00:00, 25.84s/it]
100%|██████████| 23/23 [10:14<00:00, 26.72s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 150017.73 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 8/751 [00:00<00:10, 71.27 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 83.95 examples/s]
Map:   4%|▍         | 31/751 [00:00<00:08, 88.65 examples/s]
Map:   5%|▌         | 41/751 [00:00<00:09, 76.28 examples/s]
Map:   8%|▊         | 59/751 [00:00<00:06, 105.17 examples/s]
Map:  11%|█         | 81/751 [00:00<00:04, 138.47 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:05, 126.29 examples/s]
Map:  16%|█▌        | 119/751 [00:01<00:05, 120.74 examples/s]
Map:  18%|█▊        | 137/751 [00:01<00:05, 117.56 examples/s]
Map:  21%|██        | 155/751 [00:01<00:04, 124.28 examples/s]
Map:  23%|██▎       | 169/751 [00:01<00:04, 126.17 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 127.12 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 127.17 examples/s]
Map:  29%|██▉       | 220/751 [00:01<00:04, 131.90 examples/s]
Map:  31%|███       | 234/751 [00:01<00:04, 127.56 examples/s]
Map:  33%|███▎      | 251/751 [00:02<00:03, 136.62 examples/s]
Map:  36%|███▌      | 268/751 [00:02<00:03, 143.08 examples/s]
Map:  40%|███▉      | 298/751 [00:02<00:02, 161.42 examples/s]
Map:  44%|████▎     | 328/751 [00:02<00:02, 190.90 examples/s]
Map:  47%|████▋     | 356/751 [00:02<00:02, 182.44 examples/s]
Map:  50%|█████     | 377/751 [00:02<00:02, 145.44 examples/s]
Map:  53%|█████▎    | 398/751 [00:02<00:02, 155.30 examples/s]
Map:  56%|█████▌    | 421/751 [00:03<00:02, 149.59 examples/s]
Map:  59%|█████▉    | 443/751 [00:03<00:01, 159.96 examples/s]
Map:  62%|██████▏   | 464/751 [00:03<00:01, 149.12 examples/s]
Map:  65%|██████▌   | 491/751 [00:03<00:01, 151.18 examples/s]
Map:  68%|██████▊   | 511/751 [00:03<00:01, 157.29 examples/s]
Map:  71%|███████   | 530/751 [00:03<00:01, 141.36 examples/s]
Map:  73%|███████▎  | 549/751 [00:03<00:01, 149.35 examples/s]
Map:  75%|███████▌  | 567/751 [00:04<00:01, 151.65 examples/s]
Map:  79%|███████▉  | 592/751 [00:04<00:01, 148.05 examples/s]
Map:  82%|████████▏ | 614/751 [00:04<00:00, 137.15 examples/s]
Map:  85%|████████▍ | 636/751 [00:04<00:00, 135.60 examples/s]
Map:  87%|████████▋ | 655/751 [00:04<00:00, 129.30 examples/s]
Map:  89%|████████▉ | 672/751 [00:04<00:00, 137.10 examples/s]
Map:  92%|█████████▏| 691/751 [00:05<00:00, 128.39 examples/s]
Map:  95%|█████████▍| 712/751 [00:05<00:00, 143.89 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 139.08 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 128.83 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 137.03 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 37637.53 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:13<04:52, 13.29s/it]
  9%|▊         | 2/23 [00:26<04:39, 13.32s/it]
 13%|█▎        | 3/23 [00:39<04:26, 13.34s/it]
 17%|█▋        | 4/23 [00:53<04:13, 13.35s/it]
 22%|██▏       | 5/23 [01:06<04:00, 13.36s/it]
 26%|██▌       | 6/23 [01:20<03:47, 13.38s/it]
 30%|███       | 7/23 [01:33<03:34, 13.39s/it]
 35%|███▍      | 8/23 [01:46<03:21, 13.40s/it]
 39%|███▉      | 9/23 [02:00<03:07, 13.41s/it]
 43%|████▎     | 10/23 [02:13<02:54, 13.42s/it]
 48%|████▊     | 11/23 [02:27<02:41, 13.43s/it]
 52%|█████▏    | 12/23 [02:40<02:27, 13.43s/it]
 57%|█████▋    | 13/23 [02:54<02:14, 13.44s/it]
 61%|██████    | 14/23 [03:07<02:01, 13.45s/it]
 65%|██████▌   | 15/23 [03:21<01:47, 13.46s/it]
 70%|██████▉   | 16/23 [03:34<01:34, 13.46s/it]
 74%|███████▍  | 17/23 [03:48<01:20, 13.47s/it]
 78%|███████▊  | 18/23 [04:01<01:07, 13.46s/it]
 83%|████████▎ | 19/23 [04:15<00:53, 13.46s/it]
 87%|████████▋ | 20/23 [04:28<00:40, 13.46s/it]
 91%|█████████▏| 21/23 [04:41<00:26, 13.46s/it]
 96%|█████████▌| 22/23 [04:55<00:13, 13.46s/it]
100%|██████████| 23/23 [05:07<00:00, 12.95s/it]
100%|██████████| 23/23 [05:07<00:00, 13.35s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146876.91 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 8/751 [00:00<00:10, 71.69 examples/s]
Map:   3%|▎         | 20/751 [00:00<00:08, 83.52 examples/s]
Map:   5%|▍         | 35/751 [00:00<00:08, 87.49 examples/s]
Map:   6%|▋         | 48/751 [00:00<00:08, 80.60 examples/s]
Map:   9%|▊         | 64/751 [00:00<00:06, 98.91 examples/s]
Map:  11%|█▏        | 85/751 [00:00<00:05, 127.82 examples/s]
Map:  14%|█▎        | 102/751 [00:00<00:05, 118.72 examples/s]
Map:  16%|█▌        | 117/751 [00:01<00:05, 121.63 examples/s]
Map:  18%|█▊        | 134/751 [00:01<00:05, 116.25 examples/s]
Map:  20%|█▉        | 148/751 [00:01<00:05, 115.52 examples/s]
Map:  22%|██▏       | 165/751 [00:01<00:04, 127.59 examples/s]
Map:  25%|██▌       | 188/751 [00:01<00:04, 120.60 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 124.07 examples/s]
Map:  29%|██▉       | 218/751 [00:01<00:04, 127.20 examples/s]
Map:  32%|███▏      | 238/751 [00:02<00:04, 127.62 examples/s]
Map:  34%|███▍      | 254/751 [00:02<00:03, 134.01 examples/s]
Map:  36%|███▌      | 269/751 [00:02<00:03, 134.62 examples/s]
Map:  38%|███▊      | 285/751 [00:02<00:03, 139.86 examples/s]
Map:  43%|████▎     | 321/751 [00:02<00:02, 194.01 examples/s]
Map:  45%|████▌     | 341/751 [00:02<00:02, 180.85 examples/s]
Map:  48%|████▊     | 363/751 [00:02<00:02, 158.05 examples/s]
Map:  52%|█████▏    | 387/751 [00:02<00:02, 145.51 examples/s]
Map:  54%|█████▍    | 409/751 [00:03<00:02, 158.67 examples/s]
Map:  57%|█████▋    | 429/751 [00:03<00:02, 144.37 examples/s]
Map:  60%|█████▉    | 447/751 [00:03<00:02, 149.98 examples/s]
Map:  62%|██████▏   | 469/751 [00:03<00:01, 142.23 examples/s]
Map:  65%|██████▍   | 487/751 [00:03<00:01, 147.66 examples/s]
Map:  67%|██████▋   | 506/751 [00:03<00:01, 155.88 examples/s]
Map:  70%|███████   | 526/751 [00:03<00:01, 143.82 examples/s]
Map:  72%|███████▏  | 543/751 [00:04<00:01, 145.94 examples/s]
Map:  75%|███████▍  | 560/751 [00:04<00:01, 148.32 examples/s]
Map:  77%|███████▋  | 580/751 [00:04<00:01, 140.32 examples/s]
Map:  79%|███████▉  | 597/751 [00:04<00:01, 144.36 examples/s]
Map:  82%|████████▏ | 616/751 [00:04<00:01, 125.96 examples/s]
Map:  84%|████████▍ | 633/751 [00:04<00:00, 130.85 examples/s]
Map:  86%|████████▋ | 649/751 [00:04<00:00, 131.41 examples/s]
Map:  89%|████████▊ | 666/751 [00:04<00:00, 136.73 examples/s]
Map:  91%|█████████ | 685/751 [00:05<00:00, 126.55 examples/s]
Map:  93%|█████████▎| 699/751 [00:05<00:00, 127.21 examples/s]
Map:  95%|█████████▌| 717/751 [00:05<00:00, 136.23 examples/s]
Map:  98%|█████████▊| 733/751 [00:05<00:00, 139.47 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 129.33 examples/s]
Map: 100%|██████████| 751/751 [00:05<00:00, 133.71 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 37265.72 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:53<19:36, 53.49s/it]
  9%|▊         | 2/23 [01:47<18:47, 53.67s/it]
 13%|█▎        | 3/23 [02:41<17:54, 53.70s/it]
 17%|█▋        | 4/23 [03:34<17:00, 53.69s/it]
 22%|██▏       | 5/23 [04:28<16:06, 53.69s/it]
 26%|██▌       | 6/23 [05:22<15:13, 53.71s/it]
 30%|███       | 7/23 [06:16<14:20, 53.76s/it]
 35%|███▍      | 8/23 [07:09<13:26, 53.78s/it]
 39%|███▉      | 9/23 [08:03<12:33, 53.79s/it]
 43%|████▎     | 10/23 [08:57<11:39, 53.79s/it]
 48%|████▊     | 11/23 [09:51<10:45, 53.78s/it]
 52%|█████▏    | 12/23 [10:44<09:51, 53.77s/it]
 57%|█████▋    | 13/23 [11:38<08:57, 53.75s/it]
 61%|██████    | 14/23 [12:32<08:03, 53.75s/it]
 65%|██████▌   | 15/23 [13:26<07:10, 53.75s/it]
 70%|██████▉   | 16/23 [14:19<06:16, 53.73s/it]
 74%|███████▍  | 17/23 [15:13<05:22, 53.72s/it]
 78%|███████▊  | 18/23 [16:07<04:28, 53.72s/it]
 83%|████████▎ | 19/23 [17:00<03:34, 53.73s/it]
 87%|████████▋ | 20/23 [17:54<02:41, 53.75s/it]
 91%|█████████▏| 21/23 [18:48<01:47, 53.78s/it]
 96%|█████████▌| 22/23 [19:42<00:53, 53.81s/it]
100%|██████████| 23/23 [20:29<00:00, 51.76s/it]
100%|██████████| 23/23 [20:29<00:00, 53.46s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 149753.84 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   1%|          | 9/751 [00:00<00:11, 64.91 examples/s]
Map:   3%|▎         | 21/751 [00:00<00:08, 88.66 examples/s]
Map:   4%|▍         | 33/751 [00:00<00:07, 93.09 examples/s]
Map:   7%|▋         | 49/751 [00:00<00:08, 86.51 examples/s]
Map:   9%|▊         | 65/751 [00:00<00:06, 103.68 examples/s]
Map:  12%|█▏        | 90/751 [00:00<00:04, 133.27 examples/s]
Map:  15%|█▍        | 109/751 [00:00<00:05, 122.83 examples/s]
Map:  17%|█▋        | 129/751 [00:01<00:05, 120.67 examples/s]
Map:  19%|█▉        | 143/751 [00:01<00:05, 115.91 examples/s]
Map:  22%|██▏       | 164/751 [00:01<00:04, 133.89 examples/s]
Map:  24%|██▍       | 183/751 [00:01<00:04, 129.94 examples/s]
Map:  27%|██▋       | 204/751 [00:01<00:04, 126.43 examples/s]
Map:  29%|██▉       | 220/751 [00:01<00:04, 131.10 examples/s]
