nohup: ignoring input
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Use provided 4d attn-mask

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  6.75it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  7.64it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  8.28it/s]
 70%|██████▉   | 16/23 [14:26<06:19, 54.20s/it]
 74%|███████▍  | 17/23 [15:20<05:25, 54.20s/it]
 78%|███████▊  | 18/23 [16:15<04:30, 54.19s/it]
 83%|████████▎ | 19/23 [17:09<03:36, 54.18s/it]
 87%|████████▋ | 20/23 [18:03<02:42, 54.19s/it]
 91%|█████████▏| 21/23 [18:57<01:48, 54.21s/it]
 96%|█████████▌| 22/23 [19:51<00:54, 54.21s/it]
100%|██████████| 23/23 [20:36<00:00, 51.45s/it]
100%|██████████| 23/23 [20:36<00:00, 53.78s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 145985.18 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 252.24 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 281.20 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 329.61 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 302.97 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 321.82 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 314.75 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 330.99 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 386.96 examples/s]
Map:  50%|████▉     | 375/751 [00:01<00:01, 357.76 examples/s]
Map:  57%|█████▋    | 428/751 [00:01<00:00, 349.83 examples/s]
Map:  64%|██████▍   | 479/751 [00:01<00:00, 344.17 examples/s]
Map:  69%|██████▉   | 518/751 [00:01<00:00, 352.33 examples/s]
Map:  76%|███████▌  | 568/751 [00:01<00:00, 342.40 examples/s]
Map:  82%|████████▏ | 613/751 [00:01<00:00, 322.10 examples/s]
Map:  87%|████████▋ | 651/751 [00:02<00:00, 295.01 examples/s]
Map:  92%|█████████▏| 689/751 [00:02<00:00, 278.19 examples/s]
Map:  96%|█████████▌| 718/751 [00:02<00:00, 280.12 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 259.64 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 311.15 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 33524.79 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:27<09:54, 27.04s/it]
  9%|▊         | 2/23 [00:54<09:28, 27.08s/it]
 13%|█▎        | 3/23 [01:21<09:01, 27.09s/it]
 17%|█▋        | 4/23 [01:48<08:34, 27.10s/it]
 22%|██▏       | 5/23 [02:15<08:08, 27.11s/it]
 26%|██▌       | 6/23 [02:42<07:41, 27.13s/it]
 30%|███       | 7/23 [03:09<07:14, 27.14s/it]
 35%|███▍      | 8/23 [03:36<06:47, 27.15s/it]
 39%|███▉      | 9/23 [04:04<06:20, 27.16s/it]
 43%|████▎     | 10/23 [04:31<05:53, 27.16s/it]
 48%|████▊     | 11/23 [04:58<05:25, 27.16s/it]
 52%|█████▏    | 12/23 [05:25<04:58, 27.17s/it]
 57%|█████▋    | 13/23 [05:52<04:31, 27.17s/it]
 61%|██████    | 14/23 [06:20<04:04, 27.17s/it]
 65%|██████▌   | 15/23 [06:47<03:37, 27.17s/it]
 70%|██████▉   | 16/23 [07:14<03:10, 27.16s/it]
 74%|███████▍  | 17/23 [07:41<02:42, 27.15s/it]
 78%|███████▊  | 18/23 [08:08<02:15, 27.14s/it]
 83%|████████▎ | 19/23 [08:35<01:48, 27.14s/it]
 87%|████████▋ | 20/23 [09:02<01:21, 27.14s/it]
 91%|█████████▏| 21/23 [09:29<00:54, 27.14s/it]
 96%|█████████▌| 22/23 [09:57<00:27, 27.13s/it]
100%|██████████| 23/23 [10:19<00:00, 25.77s/it]
100%|██████████| 23/23 [10:19<00:00, 26.94s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146815.30 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 248.85 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 277.30 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 326.57 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:02, 301.69 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 319.81 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 310.63 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 324.39 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 382.80 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 357.29 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 345.57 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 350.39 examples/s]
Map:  66%|██████▌   | 494/751 [00:01<00:00, 350.82 examples/s]
Map:  72%|███████▏  | 544/751 [00:01<00:00, 342.54 examples/s]
Map:  79%|███████▉  | 594/751 [00:01<00:00, 337.23 examples/s]
Map:  85%|████████▌ | 639/751 [00:01<00:00, 320.09 examples/s]
Map:  91%|█████████ | 681/751 [00:02<00:00, 301.57 examples/s]
Map:  95%|█████████▌| 717/751 [00:02<00:00, 305.10 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 293.02 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 321.64 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 39135.79 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:13<04:57, 13.50s/it]
  9%|▊         | 2/23 [00:27<04:43, 13.52s/it]
 13%|█▎        | 3/23 [00:40<04:30, 13.52s/it]
 17%|█▋        | 4/23 [00:54<04:17, 13.53s/it]
 22%|██▏       | 5/23 [01:07<04:03, 13.54s/it]
 26%|██▌       | 6/23 [01:21<03:50, 13.54s/it]
 30%|███       | 7/23 [01:34<03:36, 13.55s/it]
 35%|███▍      | 8/23 [01:48<03:23, 13.55s/it]
 39%|███▉      | 9/23 [02:01<03:09, 13.55s/it]
 43%|████▎     | 10/23 [02:15<02:56, 13.55s/it]
 48%|████▊     | 11/23 [02:28<02:42, 13.55s/it]
 52%|█████▏    | 12/23 [02:42<02:29, 13.55s/it]
 57%|█████▋    | 13/23 [02:56<02:15, 13.55s/it]
 61%|██████    | 14/23 [03:09<02:01, 13.55s/it]
 65%|██████▌   | 15/23 [03:23<01:48, 13.55s/it]
 70%|██████▉   | 16/23 [03:36<01:34, 13.55s/it]
 74%|███████▍  | 17/23 [03:50<01:21, 13.56s/it]
 78%|███████▊  | 18/23 [04:03<01:07, 13.56s/it]
 83%|████████▎ | 19/23 [04:17<00:54, 13.56s/it]
 87%|████████▋ | 20/23 [04:30<00:40, 13.56s/it]
 91%|█████████▏| 21/23 [04:44<00:27, 13.56s/it]
 96%|█████████▌| 22/23 [04:58<00:13, 13.56s/it]
100%|██████████| 23/23 [05:09<00:00, 12.88s/it]
100%|██████████| 23/23 [05:09<00:00, 13.45s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 129450.64 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   3%|▎         | 24/751 [00:00<00:03, 229.02 examples/s]
Map:   8%|▊         | 63/751 [00:00<00:02, 236.36 examples/s]
Map:  13%|█▎        | 100/751 [00:00<00:02, 285.82 examples/s]
Map:  18%|█▊        | 137/751 [00:00<00:02, 259.75 examples/s]
Map:  23%|██▎       | 170/751 [00:00<00:02, 278.03 examples/s]
Map:  27%|██▋       | 204/751 [00:00<00:01, 289.06 examples/s]
Map:  32%|███▏      | 238/751 [00:00<00:01, 297.53 examples/s]
Map:  37%|███▋      | 276/751 [00:00<00:01, 312.76 examples/s]
Map:  44%|████▍     | 334/751 [00:01<00:01, 386.72 examples/s]
Map:  50%|█████     | 378/751 [00:01<00:01, 346.90 examples/s]
Map:  55%|█████▌    | 416/751 [00:01<00:00, 353.24 examples/s]
Map:  60%|██████    | 453/751 [00:01<00:00, 354.64 examples/s]
Map:  68%|██████▊   | 507/751 [00:01<00:00, 351.51 examples/s]
Map:  73%|███████▎  | 551/751 [00:01<00:00, 328.33 examples/s]
Map:  79%|███████▉  | 595/751 [00:01<00:00, 312.30 examples/s]
Map:  84%|████████▍ | 631/751 [00:02<00:00, 283.72 examples/s]
Map:  89%|████████▉ | 670/751 [00:02<00:00, 273.19 examples/s]
Map:  95%|█████████▍| 712/751 [00:02<00:00, 274.13 examples/s]
Map:  99%|█████████▉| 746/751 [00:02<00:00, 257.33 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 295.24 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 20869.12 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [03:06<1:08:19, 186.36s/it]
  9%|▊         | 2/23 [06:13<1:05:21, 186.75s/it]
 13%|█▎        | 3/23 [09:20<1:02:18, 186.91s/it]
 17%|█▋        | 4/23 [12:27<59:10, 186.86s/it]  
 22%|██▏       | 5/23 [15:33<56:02, 186.78s/it]
 26%|██▌       | 6/23 [18:40<52:54, 186.75s/it]
 30%|███       | 7/23 [21:47<49:49, 186.85s/it]
 35%|███▍      | 8/23 [24:54<46:44, 186.93s/it]
 39%|███▉      | 9/23 [28:01<43:37, 186.99s/it]
 43%|████▎     | 10/23 [31:08<40:29, 186.92s/it]
 48%|████▊     | 11/23 [34:15<37:21, 186.82s/it]
 52%|█████▏    | 12/23 [37:21<34:14, 186.79s/it]
 57%|█████▋    | 13/23 [40:28<31:08, 186.86s/it]
 61%|██████    | 14/23 [43:36<28:02, 186.94s/it]
 65%|██████▌   | 15/23 [46:43<24:55, 186.95s/it]
 70%|██████▉   | 16/23 [49:49<21:48, 186.89s/it]
 74%|███████▍  | 17/23 [52:56<18:40, 186.83s/it]
 78%|███████▊  | 18/23 [56:03<15:34, 186.83s/it]
 83%|████████▎ | 19/23 [59:10<12:27, 186.89s/it]
 87%|████████▋ | 20/23 [1:02:17<09:20, 186.94s/it]
 91%|█████████▏| 21/23 [1:05:24<06:13, 186.89s/it]
 96%|█████████▌| 22/23 [1:08:30<03:06, 186.85s/it]
100%|██████████| 23/23 [1:11:00<00:00, 175.61s/it]
100%|██████████| 23/23 [1:11:00<00:00, 185.23s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147447.56 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 250.11 examples/s]
Map:   8%|▊         | 59/751 [00:00<00:02, 274.87 examples/s]
Map:  13%|█▎        | 100/751 [00:00<00:01, 331.13 examples/s]
Map:  19%|█▉        | 143/751 [00:00<00:02, 297.95 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 318.77 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 311.18 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 326.75 examples/s]
Map:  43%|████▎     | 322/751 [00:00<00:01, 385.01 examples/s]
Map:  49%|████▉     | 371/751 [00:01<00:01, 359.44 examples/s]
Map:  56%|█████▌    | 421/751 [00:01<00:00, 346.96 examples/s]
Map:  61%|██████    | 458/751 [00:01<00:00, 351.50 examples/s]
Map:  68%|██████▊   | 512/751 [00:01<00:00, 352.26 examples/s]
Map:  75%|███████▍  | 563/751 [00:01<00:00, 343.31 examples/s]
Map:  81%|████████  | 609/751 [00:01<00:00, 323.40 examples/s]
Map:  87%|████████▋ | 653/751 [00:01<00:00, 309.46 examples/s]
Map:  91%|█████████ | 685/751 [00:02<00:00, 302.61 examples/s]
Map:  95%|█████████▌| 717/751 [00:02<00:00, 306.29 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 288.30 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 320.52 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 24338.38 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:33<34:08, 93.09s/it]
  9%|▊         | 2/23 [03:06<32:38, 93.27s/it]
 13%|█▎        | 3/23 [04:40<31:07, 93.39s/it]
 17%|█▋        | 4/23 [06:13<29:35, 93.46s/it]
 22%|██▏       | 5/23 [07:47<28:02, 93.50s/it]
 26%|██▌       | 6/23 [09:20<26:29, 93.50s/it]
 30%|███       | 7/23 [10:54<24:55, 93.49s/it]
 35%|███▍      | 8/23 [12:27<23:22, 93.47s/it]
 39%|███▉      | 9/23 [14:00<21:48, 93.45s/it]
 43%|████▎     | 10/23 [15:34<20:14, 93.42s/it]
 48%|████▊     | 11/23 [17:07<18:41, 93.42s/it]
 52%|█████▏    | 12/23 [18:41<17:07, 93.44s/it]
 57%|█████▋    | 13/23 [20:14<15:34, 93.46s/it]
 61%|██████    | 14/23 [21:48<14:01, 93.48s/it]
 65%|██████▌   | 15/23 [23:21<12:28, 93.51s/it]
 70%|██████▉   | 16/23 [24:55<10:54, 93.54s/it]
 74%|███████▍  | 17/23 [26:28<09:21, 93.53s/it]
 78%|███████▊  | 18/23 [28:02<07:47, 93.49s/it]
 83%|████████▎ | 19/23 [29:35<06:13, 93.43s/it]
 87%|████████▋ | 20/23 [31:08<04:40, 93.38s/it]
 91%|█████████▏| 21/23 [32:42<03:06, 93.33s/it]
 96%|█████████▌| 22/23 [34:15<01:33, 93.33s/it]
100%|██████████| 23/23 [35:30<00:00, 87.76s/it]
100%|██████████| 23/23 [35:30<00:00, 92.62s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146562.55 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 252.44 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 281.46 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 331.67 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:01, 304.39 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 323.52 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 316.41 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 332.47 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 389.73 examples/s]
Map:  50%|████▉     | 375/751 [00:01<00:01, 360.56 examples/s]
Map:  57%|█████▋    | 428/751 [00:01<00:00, 352.21 examples/s]
Map:  64%|██████▍   | 480/751 [00:01<00:00, 347.79 examples/s]
Map:  69%|██████▉   | 518/751 [00:01<00:00, 354.41 examples/s]
Map:  76%|███████▌  | 568/751 [00:01<00:00, 344.03 examples/s]
Map:  82%|████████▏ | 613/751 [00:01<00:00, 326.63 examples/s]
Map:  88%|████████▊ | 658/751 [00:01<00:00, 311.50 examples/s]
Map:  94%|█████████▍| 708/751 [00:02<00:00, 311.84 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 293.12 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 323.99 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 24212.85 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:46<17:04, 46.57s/it]
  9%|▊         | 2/23 [01:33<16:19, 46.63s/it]
 13%|█▎        | 3/23 [02:19<15:33, 46.67s/it]
 17%|█▋        | 4/23 [03:06<14:47, 46.71s/it]
 22%|██▏       | 5/23 [03:53<14:01, 46.73s/it]
 26%|██▌       | 6/23 [04:40<13:14, 46.75s/it]
 30%|███       | 7/23 [05:27<12:28, 46.77s/it]
 35%|███▍      | 8/23 [06:13<11:41, 46.78s/it]
 39%|███▉      | 9/23 [07:00<10:54, 46.78s/it]
 43%|████▎     | 10/23 [07:47<10:08, 46.79s/it]
 48%|████▊     | 11/23 [08:34<09:21, 46.78s/it]
 52%|█████▏    | 12/23 [09:21<08:34, 46.77s/it]
 57%|█████▋    | 13/23 [10:07<07:47, 46.77s/it]
 61%|██████    | 14/23 [10:54<07:00, 46.75s/it]
 65%|██████▌   | 15/23 [11:41<06:13, 46.74s/it]
 70%|██████▉   | 16/23 [12:27<05:27, 46.72s/it]
 74%|███████▍  | 17/23 [13:14<04:40, 46.70s/it]
 78%|███████▊  | 18/23 [14:01<03:53, 46.67s/it]
 83%|████████▎ | 19/23 [14:47<03:06, 46.67s/it]
 87%|████████▋ | 20/23 [15:34<02:20, 46.67s/it]
 91%|█████████▏| 21/23 [16:21<01:33, 46.67s/it]
 96%|█████████▌| 22/23 [17:07<00:46, 46.68s/it]
100%|██████████| 23/23 [17:45<00:00, 43.89s/it]
100%|██████████| 23/23 [17:45<00:00, 46.31s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147137.63 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 246.69 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 276.87 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 328.07 examples/s]
Map:  19%|█▉        | 145/751 [00:00<00:01, 307.78 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 323.63 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 316.48 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 332.66 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 390.10 examples/s]
Map:  50%|████▉     | 375/751 [00:01<00:01, 359.56 examples/s]
Map:  57%|█████▋    | 428/751 [00:01<00:00, 351.14 examples/s]
Map:  64%|██████▍   | 480/751 [00:01<00:00, 347.40 examples/s]
Map:  69%|██████▉   | 518/751 [00:01<00:00, 354.31 examples/s]
Map:  76%|███████▌  | 568/751 [00:01<00:00, 344.31 examples/s]
Map:  82%|████████▏ | 613/751 [00:01<00:00, 326.79 examples/s]
Map:  88%|████████▊ | 658/751 [00:01<00:00, 310.84 examples/s]
Map:  94%|█████████▎| 704/751 [00:02<00:00, 306.25 examples/s]
Map:  98%|█████████▊| 736/751 [00:02<00:00, 306.36 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 323.22 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 24389.45 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [03:06<1:08:27, 186.70s/it]
  9%|▊         | 2/23 [06:13<1:05:25, 186.93s/it]
 13%|█▎        | 3/23 [09:20<1:02:17, 186.87s/it]
 17%|█▋        | 4/23 [12:27<59:08, 186.75s/it]  
 22%|██▏       | 5/23 [15:33<55:59, 186.65s/it]
 26%|██▌       | 6/23 [18:40<52:54, 186.73s/it]
 30%|███       | 7/23 [21:47<49:49, 186.83s/it]
 35%|███▍      | 8/23 [24:54<46:43, 186.92s/it]
 39%|███▉      | 9/23 [28:01<43:36, 186.91s/it]
 43%|████▎     | 10/23 [31:08<40:28, 186.83s/it]
 48%|████▊     | 11/23 [34:14<37:21, 186.78s/it]
 52%|█████▏    | 12/23 [37:21<34:15, 186.82s/it]
 57%|█████▋    | 13/23 [40:28<31:08, 186.89s/it]
 61%|██████    | 14/23 [43:35<28:02, 186.95s/it]
 65%|██████▌   | 15/23 [46:42<24:55, 186.92s/it]
 70%|██████▉   | 16/23 [49:49<21:48, 186.86s/it]
 74%|███████▍  | 17/23 [52:56<18:41, 186.86s/it]
 78%|███████▊  | 18/23 [56:03<15:34, 186.94s/it]
 83%|████████▎ | 19/23 [59:10<12:28, 187.03s/it]
 87%|████████▋ | 20/23 [1:02:17<09:21, 187.07s/it]
 91%|█████████▏| 21/23 [1:05:24<06:14, 187.01s/it]
 96%|█████████▌| 22/23 [1:08:31<03:06, 186.92s/it]
100%|██████████| 23/23 [1:11:00<00:00, 175.67s/it]
100%|██████████| 23/23 [1:11:00<00:00, 185.26s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146589.83 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 253.69 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 282.40 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 332.37 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:01, 306.98 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 325.61 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 317.53 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 333.06 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 389.20 examples/s]
Map:  50%|████▉     | 372/751 [00:01<00:01, 362.89 examples/s]
Map:  55%|█████▍    | 411/751 [00:01<00:00, 360.77 examples/s]
Map:  62%|██████▏   | 464/751 [00:01<00:00, 345.30 examples/s]
Map:  67%|██████▋   | 501/751 [00:01<00:00, 349.94 examples/s]
Map:  74%|███████▎  | 552/751 [00:01<00:00, 342.31 examples/s]
Map:  78%|███████▊  | 587/751 [00:01<00:00, 338.81 examples/s]
Map:  84%|████████▍ | 629/751 [00:01<00:00, 312.96 examples/s]
Map:  88%|████████▊ | 662/751 [00:01<00:00, 313.30 examples/s]
Map:  95%|█████████▍| 710/751 [00:02<00:00, 310.13 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 289.89 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 324.06 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 24374.54 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [01:33<34:08, 93.13s/it]
  9%|▊         | 2/23 [03:06<32:37, 93.22s/it]
 13%|█▎        | 3/23 [04:39<31:04, 93.24s/it]
 17%|█▋        | 4/23 [06:12<29:32, 93.27s/it]
 22%|██▏       | 5/23 [07:46<27:59, 93.28s/it]
 26%|██▌       | 6/23 [09:19<26:25, 93.27s/it]
 30%|███       | 7/23 [10:52<24:52, 93.27s/it]
 35%|███▍      | 8/23 [12:26<23:19, 93.27s/it]
 39%|███▉      | 9/23 [13:59<21:45, 93.25s/it]
 43%|████▎     | 10/23 [15:32<20:11, 93.20s/it]
 48%|████▊     | 11/23 [17:05<18:38, 93.17s/it]
 52%|█████▏    | 12/23 [18:38<17:04, 93.16s/it]
 57%|█████▋    | 13/23 [20:11<15:31, 93.13s/it]
 61%|██████    | 14/23 [21:44<13:58, 93.13s/it]
 65%|██████▌   | 15/23 [23:17<12:24, 93.12s/it]
 70%|██████▉   | 16/23 [24:51<10:51, 93.11s/it]
 74%|███████▍  | 17/23 [26:24<09:18, 93.13s/it]
 78%|███████▊  | 18/23 [27:57<07:45, 93.12s/it]
 83%|████████▎ | 19/23 [29:30<06:12, 93.13s/it]
 87%|████████▋ | 20/23 [31:03<04:39, 93.11s/it]
 91%|█████████▏| 21/23 [32:36<03:06, 93.09s/it]
 96%|█████████▌| 22/23 [34:09<01:33, 93.08s/it]
100%|██████████| 23/23 [35:24<00:00, 87.51s/it]
100%|██████████| 23/23 [35:24<00:00, 92.35s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 146699.06 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 253.25 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 281.80 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 331.87 examples/s]
Map:  19%|█▉        | 144/751 [00:00<00:01, 306.43 examples/s]
Map:  24%|██▍       | 183/751 [00:00<00:01, 324.12 examples/s]
Map:  31%|███       | 230/751 [00:00<00:01, 316.33 examples/s]
Map:  36%|███▌      | 268/751 [00:00<00:01, 332.15 examples/s]
Map:  43%|████▎     | 323/751 [00:00<00:01, 389.16 examples/s]
Map:  50%|████▉     | 372/751 [00:01<00:01, 363.08 examples/s]
Map:  55%|█████▍    | 411/751 [00:01<00:00, 361.47 examples/s]
Map:  62%|██████▏   | 464/751 [00:01<00:00, 347.26 examples/s]
Map:  67%|██████▋   | 501/751 [00:01<00:00, 351.63 examples/s]
Map:  73%|███████▎  | 550/751 [00:01<00:00, 340.17 examples/s]
Map:  80%|███████▉  | 600/751 [00:01<00:00, 334.26 examples/s]
Map:  86%|████████▌ | 645/751 [00:01<00:00, 317.59 examples/s]
Map:  92%|█████████▏| 688/751 [00:02<00:00, 300.89 examples/s]
Map:  96%|█████████▋| 723/751 [00:02<00:00, 309.84 examples/s]
Map: 100%|██████████| 751/751 [00:02<00:00, 324.32 examples/s]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 24254.05 examples/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:46<16:59, 46.36s/it]
  9%|▊         | 2/23 [01:32<16:14, 46.41s/it]
 13%|█▎        | 3/23 [02:19<15:28, 46.44s/it]
 17%|█▋        | 4/23 [03:05<14:42, 46.46s/it]
 22%|██▏       | 5/23 [03:52<13:56, 46.46s/it]
 26%|██▌       | 6/23 [04:38<13:10, 46.47s/it]
 30%|███       | 7/23 [05:25<12:23, 46.48s/it]
 35%|███▍      | 8/23 [06:11<11:37, 46.50s/it]
 39%|███▉      | 9/23 [06:58<10:51, 46.50s/it]
 43%|████▎     | 10/23 [07:44<10:04, 46.50s/it]
 48%|████▊     | 11/23 [08:31<09:18, 46.50s/it]
 52%|█████▏    | 12/23 [09:17<08:31, 46.50s/it]
 57%|█████▋    | 13/23 [10:04<07:45, 46.51s/it]
 61%|██████    | 14/23 [10:50<06:58, 46.50s/it]
 65%|██████▌   | 15/23 [11:37<06:11, 46.50s/it]
 70%|██████▉   | 16/23 [12:23<05:25, 46.51s/it]
 74%|███████▍  | 17/23 [13:10<04:39, 46.51s/it]
 78%|███████▊  | 18/23 [13:56<03:52, 46.51s/it]
 83%|████████▎ | 19/23 [14:43<03:06, 46.51s/it]
 87%|████████▋ | 20/23 [15:29<02:19, 46.51s/it]
 91%|█████████▏| 21/23 [16:16<01:33, 46.51s/it]
 96%|█████████▌| 22/23 [17:02<00:46, 46.51s/it]
100%|██████████| 23/23 [17:40<00:00, 43.73s/it]
100%|██████████| 23/23 [17:40<00:00, 46.09s/it]

Filter:   0%|          | 0/751 [00:00<?, ? examples/s]
Filter: 100%|██████████| 751/751 [00:00<00:00, 147261.44 examples/s]

Map:   0%|          | 0/751 [00:00<?, ? examples/s]
Map:   4%|▎         | 27/751 [00:00<00:02, 252.12 examples/s]
Map:   8%|▊         | 60/751 [00:00<00:02, 281.01 examples/s]
Map:  13%|█▎        | 101/751 [00:00<00:01, 330.66 examples/s]
